CREATE DATABASE CookieStoreDB
 
USE CookieStoreDB
 
GO
 

CREATE TABLE Customer
(
   	CustomerID INT NOT NULL IDENTITY(3000,1) PRIMARY KEY,
   	CustFName VARCHAR(15) NOT NULL,
   	CustLName VARCHAR (20) NOT NULL,
   	CustEmail VARCHAR (40),
	CustPhone VARCHAR(16),
);
CREATE TABLE Ingredients
(
   	IngID INT NOT NULL IDENTITY(100,1) PRIMARY KEY,
   	IngName VARCHAR (30) NOT NULL,  	
);

CREATE TABLE ProductTypes
(
   	PTypeID INT NOT NULL IDENTITY PRIMARY KEY,
	PTypeDesc VARCHAR(35),
);


CREATE TABLE Promotions
(
   	PromoID INT NOT NULL IDENTITY(200,1) PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
);

CREATE TABLE Products
(
   	ProductID INT NOT NULL IDENTITY(2000,1) PRIMARY KEY,
   	PTypeID INT NOT NULL REFERENCES ProductTypes(PTypeID),
   	ProductName VARCHAR(15),
   	Price MONEY,
	WholesalePrice AS (Price * .80)
);

CREATE TABLE Recipe
(
   	IngID INT NOT NULL REFERENCES Ingredients(IngID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	Measure DECIMAL(5,2),
	Quantity INT,
   	PRIMARY KEY (IngID, ProductID)
);
CREATE TABLE Orders
(
   	OrderID INT NOT NULL IDENTITY(400,1) PRIMARY KEY,
   	CustomerID INT NOT NULL REFERENCES Customer(CustomerID),
   	OrderDate DATETIME,
);

CREATE TABLE OrderItems
(
   	OrderID INT NOT NULL REFERENCES Orders(OrderID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	PromoID INT NOT NULL REFERENCES Promotions(PromoID),
	Quantity INT,
	Price MONEY,
	PRIMARY KEY (OrderID, ProductID)
);



insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davon', 'Gwillym', 'dgwillym0@imgur.com', '9337922523');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marietta', 'Balham', 'mbalham1@huffingtonpost.com', '1742671357');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Corinne', 'McGuffie', 'cmcguffie2@surveymonkey.com', '5066316036');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Edvard', 'Blucher', 'eblucher3@creativecommons.org', '4284608186');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Beulah', 'Scini', 'bscini4@indiegogo.com', '8962887673');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Darb', 'Syseland', 'dsyseland5@oaic.gov.au', '1461348072');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Willem', 'Jindrich', 'wjindrich6@macromedia.com', '7747716178');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Adair', 'Parton', 'aparton7@phpbb.com', '4191947673');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Linn', 'Kunrad', 'lkunrad8@bloglines.com', '2276227424');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rockwell', 'Lukasen', 'rlukasen9@wiley.com', '6349292420');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Robina', 'Focke', 'rfockea@addtoany.com', '4512089063');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Derril', 'Blaes', 'dblaesb@tumblr.com', '3606412775');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bevan', 'Allworthy', 'ballworthyc@amazon.de', '2243850448');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Selie', 'Esome', 'sesomed@prlog.org', '2922404027');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nikolai', 'Berkely', 'nberkelye@domainmarket.com', '1522551081');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rica', 'Matelyunas', 'rmatelyunasf@alibaba.com', '1501884367');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Der', 'Kobiera', 'dkobierag@buzzfeed.com', '8519900668');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Caren', 'Gumery', 'cgumeryh@flavors.me', '9409484204');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Filmore', 'Linfoot', 'flinfooti@mtv.com', '6166129384');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Quintilla', 'Vice', 'qvicej@smugmug.com', '2331152436');
